
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1044rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1044").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1045rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1045").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1046rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1046").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1047rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1047").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1048rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1048").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1049rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1049").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1050rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1050").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1051rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1051").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1052rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1052").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1053rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1053").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1054rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1054").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1055rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1055").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1056rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1056").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1057rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1057").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1058rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1058").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1059rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1059").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1060rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1060").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1061rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1061").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1062rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1062").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1063rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1063").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1064rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1064").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1065rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1065").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1066rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1066").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1067rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1067").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1068rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1068").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1069rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1069").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1070rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1070").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1071rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1071").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1072rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1072").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1073rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1073").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1074rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1074").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1075rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1075").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1076rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1076").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1077rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1077").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1078rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1078").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1079rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1079").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1080rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1080").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1081rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1081").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1082rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1082").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1083rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1083").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1084rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1084").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1085rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1085").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1086rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1086").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1087rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1087").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1088rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1088").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1089rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1089").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1090rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1090").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1091rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1091").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1092rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1092").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1093rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1093").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1094rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1094").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1095rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1095").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1096rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1096").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1097rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1097").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1098rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1098").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1099rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1099").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1100rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1100").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1101rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1101").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1102rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1102").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1103rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1103").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1104rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1104").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1105rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1105").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1106rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1106").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1107rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1107").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1108rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1108").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1109rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1109").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1110rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1110").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1111rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1111").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1112rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1112").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1113rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1113").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1114rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1114").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1115rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1115").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1116rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1116").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1117rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1117").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1118rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1118").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1119rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1119").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1120rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1120").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1121rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1121").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1122rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1122").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1123rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1123").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1124rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1124").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1125rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1125").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1126rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1126").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1127rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1127").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1128rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1128").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1129rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1129").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1130rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1130").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1131rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1131").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1132rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1132").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1133rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1133").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1134rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1134").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1135rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1135").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1136rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1136").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1137rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1137").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1138rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1138").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1139rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1139").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1140rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1140").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1141rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1141").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1142rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1142").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1143rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1143").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1144rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1144").addClass("RUOTA_S"); }); });
